name,price,stock,category_id,created_by,created_at,updated_by,updated_at
Southern,739.35,11,1,admin,2024-07-24 09:02:53,,
Ahead,82.68,19,5,admin,2024-07-20 16:24:05,,
Ready,414.12,19,5,admin,2024-05-06 00:26:36,admin,2024-03-09 11:55:26
History,151.18,43,4,admin,2024-04-21 21:37:37,admin,2024-05-23 20:54:22
Decade,623.0,9,4,admin,2024-03-31 02:38:36,,
Meet,609.16,99,4,admin,2024-06-24 21:38:46,,
Room,235.78,80,3,admin,2024-05-09 04:37:13,admin,2024-05-12 14:42:07
Whom,543.26,7,1,admin,2024-07-01 18:39:23,,
Property,222.85,54,3,admin,2024-02-28 06:09:47,,
Author,414.57,94,2,admin,2024-09-06 13:23:39,admin,2024-07-25 17:41:29
Election,692.1,62,4,admin,2024-01-06 18:28:18,admin,2024-04-20 08:22:40
Forget,595.02,17,1,admin,2024-09-06 10:05:06,,
Quality,465.36,10,4,admin,2024-09-08 01:41:10,admin,2024-07-09 11:20:44
Must,95.28,87,1,admin,2024-09-17 23:04:12,admin,2024-01-07 18:32:48
Occur,637.03,15,1,admin,2024-04-02 02:39:53,,
Home,480.96,44,3,admin,2024-06-06 21:39:30,,
Area,296.02,31,3,admin,2024-06-18 06:21:38,,
Spring,165.96,46,3,admin,2024-04-03 13:26:36,,
She,549.09,83,2,admin,2024-06-28 18:06:26,,
Store,131.14,44,1,admin,2024-06-08 11:53:16,admin,2024-01-27 04:32:49
Civil,821.27,47,5,admin,2024-08-16 03:04:32,admin,2024-03-18 08:12:36
Spring,694.79,97,4,admin,2024-03-18 11:12:48,,
School,223.91,46,1,admin,2024-09-07 16:53:49,admin,2024-04-18 01:31:13
